step,cells_count,step_time,per_cell
33,15,1.629103422164917,0.10860689481099446
34,15,1.7298305034637451,0.11532203356424968
35,15,1.6282625198364258,0.10855083465576172
36,15,1.668107986450195,0.11120719909667967
37,15,1.6581635475158691,0.11054423650105795
38,15,1.614896297454834,0.1076597531636556
39,15,1.6128451824188232,0.10752301216125489
40,15,1.6902148723602295,0.11268099149068196
41,15,1.6183254718780518,0.10788836479187011
42,15,1.5599544048309326,0.10399696032206217
43,15,1.7069008350372314,0.11379338900248209
44,15,1.6302711963653564,0.10868474642435709
45,15,1.6882483959197998,0.11254989306131999
46,15,1.686389446258545,0.112425963083903
47,15,1.723348617553711,0.11488990783691407
48,15,1.5916705131530762,0.1061113675435384
49,15,1.7129848003387451,0.11419898668924967
50,15,1.608612298965454,0.10724081993103027
51,15,1.7140812873840332,0.11427208582560221
52,15,1.6335060596466064,0.10890040397644044
53,15,1.5916798114776611,0.10611198743184408
54,15,1.6509954929351809,0.11006636619567872
55,15,1.7050018310546875,0.11366678873697916
56,15,1.627361536026001,0.10849076906840006
57,15,1.7065656185150146,0.1137710412343343
58,15,1.6962687969207764,0.1130845864613851
59,15,1.561633825302124,0.10410892168680827
60,15,1.6761341094970703,0.11174227396647135
61,15,1.7253026962280271,0.11502017974853514
62,15,1.604673147201538,0.10697820981343588
63,15,1.684587478637695,0.11230583190917967
64,15,1.6344361305236816,0.10896240870157878
65,15,1.6533691883087158,0.11022461255391439
66,15,1.605994701385498,0.10706631342569987
67,15,1.5896587371826172,0.10597724914550781
68,15,1.6994783878326416,0.11329855918884277
69,15,1.7212393283843994,0.11474928855895997
70,15,1.6209635734558103,0.10806423823038735
71,15,1.6500792503356934,0.11000528335571289
72,15,1.695077419281006,0.1130051612854004
73,15,1.6080005168914795,0.10720003445943196
74,15,1.6984872817993164,0.11323248545328776
75,15,1.7147512435913086,0.11431674957275391
76,15,1.6161596775054932,0.10774397850036621
77,15,1.66528582572937,0.11101905504862467
78,15,1.6564629077911377,0.11043086051940917
79,15,1.695340633392334,0.11302270889282226
80,15,1.6408064365386963,0.10938709576924642
81,15,1.6264135837554932,0.10842757225036621
82,15,1.7956936359405518,0.11971290906270345
83,15,1.6224045753479004,0.10816030502319336
84,15,1.7224202156066897,0.1148280143737793
85,15,1.7160420417785645,0.11440280278523764
86,15,1.644665241241455,0.109644349416097
87,15,1.706918478012085,0.11379456520080566
88,15,1.5714824199676514,0.10476549466451009
89,15,1.5763537883758545,0.1050902525583903
90,15,1.7237355709075928,0.11491570472717286
91,15,1.7229864597320557,0.11486576398213705
92,15,1.6463303565979004,0.10975535710652669
93,15,1.869474172592163,0.1246316115061442
94,15,1.646672248840332,0.1097781499226888
95,15,1.65053391456604,0.11003559430440267
96,15,1.694542646408081,0.11296950976053874
1,16,1.7825794219970703,0.1114112138748169
2,16,1.7823991775512695,0.11139994859695435
3,16,1.7251551151275637,0.10782219469547273
4,16,1.8207645416259768,0.11379778385162355
5,16,1.82459020614624,0.11403688788414
6,16,1.8210854530334477,0.11381784081459048
7,16,1.869823694229126,0.11686398088932037
8,16,1.7564363479614258,0.10977727174758911
9,16,1.8260056972503664,0.1141253560781479
10,16,1.8413259983062744,0.11508287489414215
11,16,1.7154791355133057,0.1072174459695816
12,16,1.84285831451416,0.115178644657135
13,16,1.8436965942382808,0.11523103713989255
14,16,1.7679975032806396,0.11049984395503998
15,16,1.822497844696045,0.11390611529350281
16,16,1.864208936691284,0.11651305854320525
17,16,1.845771551132202,0.11536072194576262
18,16,1.7577357292175293,0.10985848307609558
19,16,1.8552489280700684,0.11595305800437927
20,16,1.8385202884674072,0.11490751802921295
21,16,1.7192845344543457,0.1074552834033966
22,16,1.866395711898804,0.11664973199367525
23,16,1.855289459228516,0.11595559120178225
24,16,1.7605786323547363,0.11003616452217102
25,16,1.8379042148590088,0.11486901342868805
26,16,1.8388798236846924,0.11492998898029327
27,16,1.842124462127685,0.11513277888298032
28,16,1.769904613494873,0.11061903834342957
29,16,1.840142011642456,0.1150088757276535
30,16,1.8043432235717771,0.11277145147323607
31,16,1.8380956649780276,0.11488097906112672
32,16,1.8359615802764893,0.11474759876728058
33,16,1.8361663818359373,0.11476039886474608
34,16,1.7786636352539062,0.11116647720336914
35,16,1.8314201831817627,0.11446376144886017
36,16,1.8310856819152832,0.1144428551197052
37,16,1.844621419906616,0.1152888387441635
38,16,1.782954216003418,0.11143463850021362
39,16,2.018805742263794,0.12617535889148712
40,16,1.8097350597381592,0.11310844123363495
41,16,1.7274982929229736,0.10796864330768585
42,16,1.8341491222381592,0.11463432013988495
43,16,1.832813501358032,0.114550843834877
44,16,1.7858762741088867,0.11161726713180542
45,16,1.8233461380004885,0.11395913362503053
46,16,1.8262534141540527,0.1141408383846283
47,16,1.8320553302764893,0.11450345814228058
48,16,1.7515826225280762,0.10947391390800476
49,16,1.7892091274261477,0.11182557046413423
50,16,1.83590030670166,0.11474376916885375
51,16,1.7415111064910889,0.10884444415569305
52,16,1.8262109756469729,0.1141381859779358
53,16,1.8384137153625488,0.1149008572101593
54,16,1.7780539989471436,0.11112837493419647
55,16,1.8482675552368164,0.11551672220230103
56,16,1.8236408233642576,0.1139775514602661
57,16,1.848383903503418,0.11552399396896362
58,16,1.7002251148223877,0.10626406967639923
59,16,1.8215751647949217,0.1138484477996826
60,16,1.8641459941864011,0.11650912463665007
61,16,1.7689151763916016,0.1105571985244751
62,16,1.8445825576782229,0.11528640985488893
63,16,1.8348355293273928,0.11467722058296205
64,16,1.7624194622039795,0.11015121638774872
65,16,1.8370485305786133,0.11481553316116333
66,16,1.8488566875457764,0.11555354297161102
67,16,1.8483998775482176,0.1155249923467636
68,16,1.7313218116760254,0.10820761322975159
69,16,1.7971584796905518,0.11232240498065948
70,16,1.8525445461273196,0.11578403413295747
71,16,1.7600586414337158,0.11000366508960724
72,16,1.8322985172271729,0.1145186573266983
73,16,1.8327829837799072,0.1145489364862442
74,16,1.761763095855713,0.11011019349098206
75,16,1.8311996459960935,0.11444997787475585
76,16,1.8296074867248533,0.11435046792030333
77,16,1.840583324432373,0.11503645777702332
78,16,1.6949493885040283,0.10593433678150177
79,16,1.8341193199157717,0.11463245749473573
80,16,1.8445849418640137,0.11528655886650085
81,16,1.7606849670410156,0.11004281044006348
82,16,1.727649450302124,0.10797809064388275
83,16,1.8424291610717771,0.11515182256698607
84,16,1.8387629985809328,0.1149226874113083
85,16,1.8604907989501955,0.11628067493438722
86,16,1.7514171600341797,0.10946357250213623
87,16,1.8141701221466064,0.1133856326341629
88,16,1.8059182167053225,0.11286988854408266
89,16,1.7667276859283447,0.11042048037052155
90,16,1.8331644535064695,0.11457277834415434
91,16,1.8706021308898928,0.1169126331806183
92,16,1.7553846836090088,0.10971154272556305
93,16,2.154118061065674,0.13463237881660461
94,16,2.1864748001098637,0.13665467500686648
95,16,1.9095590114593504,0.1193474382162094
96,16,2.063063859939575,0.12894149124622345
